  ;-- pc:
  ;-- r15:
  ; UNKNOWN XREF from fcn.0001cd00 @ +0xe0
  ; UNKNOWN XREFS from aav.0x10019a38 @ +0x130, +0x1b4, +0x1b8, +0x268
┌ 12: fcn.00010000 ();
│ 0x00010000      022207a9       stmdbge r7, {r1, sb, sp}
│ 0x00010004      fbf723fa       blx 0x90dff8
└ 0x00010008      002840f0       invalid

  ; CALL XREF from section..image.RW.dram @ +0x2c
┌ 556: fcn.1001e540 ();
│ 0x1001e540      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e544      82c01108       ldmdaeq r1, {r1, r7, lr, pc}
│ 0x1001e548      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e54c      82fe1108       ldmdaeq r1, {r1, r7, sb, sl, fp, ip, sp, lr, pc}
│ 0x1001e550      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e554      823c1208       ldmdaeq r2, {r1, r7, sl, fp, ip, sp}
│ 0x1001e558      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e55c      827a1208       ldmdaeq r2, {r1, r7, sb, fp, ip, sp, lr}
│ 0x1001e560      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e564      82b81208       ldmdaeq r2, {r1, r7, fp, ip, sp, pc}
│ 0x1001e568      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e56c      82f61208       ldmdaeq r2, {r1, r7, sb, sl, ip, sp, lr, pc}
│ 0x1001e570      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e574      82321308       ldmdaeq r3, {r1, r7, sb, ip, sp}
│ 0x1001e578      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e57c      82701308       ldmdaeq r3, {r1, r7, ip, sp, lr}
│ 0x1001e580      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e584      82ac1308       ldmdaeq r3, {r1, r7, sl, fp, sp, pc}
│ 0x1001e588      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e58c      82e81308       ldmdaeq r3, {r1, r7, fp, sp, lr, pc}
│ 0x1001e590      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e594      82241408       ldmdaeq r4, {r1, r7, sl, sp}
│ 0x1001e598      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e59c      82601408       ldmdaeq r4, {r1, r7, sp, lr}
│ 0x1001e5a0      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e5a4      829a1408       ldmdaeq r4, {r1, r7, sb, fp, ip, pc}
│ 0x1001e5a8      db0cc008       stmeq r0, {r0, r1, r3, r4, r6, r7, sl, fp} ^
│ 0x1001e5ac      82d61408       ldmdaeq r4, {r1, r7, sb, sl, ip, lr, pc}
